URL: https://open.spotify.com/artist/5r1tUTxVSgvBHnoDuDODPH
ID: 5r1tUTxVSgvBHnoDuDODPH

TOP TRACKS:
0: FIESTA   id: 6Ihdn6wW2UBhfTKWbP29KA
1: Panorama   id: 0CnpSTdL9l5vQM4YnzXtyo
2: La Vie en Rose   id: 3WfaJhCL4p2JbdffJjV6Va
3: Secret Story of the Swan   id: 7G6WuVZuTbF6JcnA9wOvsD
4: Violeta   id: 0Qzs7eyyx6Il1qkA4wqUHm
5: D-D-DANCE   id: 3U764c5XbUqjr408oTrjfy
6: Sequence   id: 4Wa3kUtGTeuPuC9qF9wF0g
7: AYAYAYA   id: 4XKCLNyCTvtdkLu5O1mzTU
8: Highlight   id: 2C4MS6rTqxbWw6h9z9jszV
9: Up   id: 70QXJyGkuTJDhfxqW2XGED

My Playlists:
name: GO ANTHONY!   id: 6ww7Bdls8NuMmdoivCBYX5
name: aninice   id: 5cnOdiiv8NBHGXIQTHQbbM
name: peep In Cah   id: 72Op3PfNuq9RVVhxpPk6lf
name: yaga hype   id: 29qZbIoIFabxnf4vtdhxby
name: dopamine   id: 5M7WnNhHVcjXxbK5O8k5IC
name: ooh ooh oooooh   id: 6FuOjhklg5gSAb72uAfjv7
name: repeat   id: 1vbkSzgxGyPEBJi1Dx9yT8
name: Your Top Songs 2019   id: 37i9dQZF1EtiI2wh6vwdZA
name: trashbin   id: 4t66Q8dfzH1YBchdH8HTnL
name: oldgolds   id: 5uEH0rbdpWbUsTPsW4yXrR
